"authorID","AU","AF","groupID","match_name","similarity","author_order","address","RP_address","RI","OI","EM","UT","refID"
215,"Ledgard, NJ","Ledgard, Nicholas J.",215,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000280148700001
",45
216,"Nunez, MA","Nunez, Martin A.",216,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000280148700001
",45
217,"Pauchard, A","Pauchard, Anibal",217,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000280148700001
",45
218,"Pena, E","Pena, Eduardo",218,NA,NA,11,NA,NA,NA,NA,NA,"WOS:000280148700001
",45
219,"Richardson, DM","Richardson, David M.",219,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000280148700001
",45
220,"Sarasola, M","Sarasola, Mauro",220,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000280148700001
",45
221,"Simberloff, D","Simberloff, Daniel",221,NA,NA,1,NA,NA,NA,NA,"dsimberloff@utk.edu","WOS:000280148700001
",45
222,"Van Wilgen, BW","Van Wilgen, Brian W.",222,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000280148700001
",45
223,"Zalba, SM","Zalba, Sergio M.",170,"Zalba, Sergio M.",NA,8,NA,NA,NA,NA,NA,"WOS:000280148700001
",45
224,"Zenni, RD","Zenni, Rafael D.",224,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000280148700001
",45
225,"Ziller, SR","Ziller, Silvia R.",225,NA,NA,12,NA,NA,NA,NA,NA,"WOS:000280148700001
",45
226,"Amico, GC","Amico, Guillermo C.",226,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000280148600019
",46
227,"Garcia, D","Garcia, Daniel",227,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000280148600019
",46
228,"Zamora, R","Zamora, Regino",228,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000280148600019
",46
229,"Cao, KF","Cao, Kun-Fang",229,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000279837700005
",47
230,"Goldstein, G","Goldstein, Guillermo",230,NA,NA,5,NA,NA,NA,NA,"goldstein@bio.miami.edu","WOS:000279837700005
",47
231,"Hao, GY","Hao, Guang-You",231,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000279837700005
",47
232,"Sack, L","Sack, Lawren",232,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000279837700005
",47
233,"Wang, AY","Wang, Ai-Ying",233,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000279837700005
",47
234,"Carrete, M","Carrete, M.",234,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000280365900010
",48
235,"Ceballos, O","Ceballos, O.",235,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000280365900010
",48
236,"Delibes, M","Delibes, M.",236,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000280365900010
",48
237,"Donazar, JA","Donazar, J. A.",237,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000280365900010
",48
238,"Hiraldo, F","Hiraldo, F.",238,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000280365900010
",48
239,"Lambertucci, SA","Lambertucci, S. A.",239,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000280365900010
",48
240,"Speziale, K","Speziale, K.",240,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000280365900010
",48
241,"Travaini, A","Travaini, A.",67,"Travaini, Alejandro",0.892929292929293,5,NA,NA,NA,NA,NA,"WOS:000280365900010
",48
242,"Braun, K","Braun, K.",242,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000279682800014
",49
243,"Cipriotti, PA","Cipriotti, P. A.",146,"Cipriotti, Pablo",0.893333333333333,1,NA,NA,NA,NA,NA,"WOS:000279682800014
",49
244,"Collantes, MB","Collantes, M. B.",244,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000279682800014
",49
245,"Escartin, C","Escartin, C.",245,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000279682800014
",49
246,"Rauber, RB","Rauber, R. B.",246,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000279682800014
",49
247,"Baron, PJ","Baron, Pedro J.",247,NA,NA,2,NA,NA,NA,NA,"baron@cenpat.edu.ar","WOS:000279682800020
",50
248,"Carrasco, MF","Carrasco, Mauro F.",248,NA,NA,1,NA,NA,NA,NA,"carrasco@cenpat.edu.ar","WOS:000279682800020
",50
249,"Hunter, M","Hunter, Malcolm, Jr.",249,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000280861200034
",51
250,"Politi, N","Politi, Natalia",250,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000280861200034
",51
251,"Rivera, L","Rivera, Luis",251,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000280861200034
",51
252,"Lambertucci, SA","Lambertucci, Sergio A.",239,"Lambertucci, S. A.",0.928116246498599,1,"Univ Nacl Comahue, INIBIOMA CONICET, Lab Ecotono, Ctr Reg Univ Bariloche, San Carlos De Bariloche, Rio Negro, Argentina.",NA,NA,NA,"slambertucci@crub.uncoma.edu.ar","WOS:000281461600027
",52
253,"Cramer, ERA","Cramer, Emily R. A.",253,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000279474900017
",53
254,"LaBarbera, K","LaBarbera, Katie",254,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000279474900017
",53
255,"Llambias, PE","Llambias, Paulo E.",255,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000279474900017
",53
256,"Lovette, IJ","Lovette, Irby J.",256,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000279474900017
",53
257,"Schaming, TD","Schaming, Taza D.",257,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000279474900017
",53
258,"Casco, SL","Lorena Casco, Sylvina",258,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000278411400015
",54
259,"de Neiff, AP","Poi de Neiff, Alicia",259,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000278411400015
",54
260,"Neiff, JJ","Jose Neiff, Juan",260,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000278411400015
",54
261,"Calvino, A","Calvino, Ana",261,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000278411400004
",55
262,"Galetto, L","Galetto, Leonardo",262,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000278411400004
",55
263,"Cladera, JL","Cladera, J. L.",263,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000278646300006
",56
264,"Lanzavecchia, SB","Lanzavecchia, S. B.",264,NA,NA,1,NA,NA,NA,NA,"slanzavecchia@cnia.inta.gov.ar","WOS:000278646300006
",56
265,"Remis, MI","Remis, M. I.",265,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000278646300006
",56
266,"Zandomeni, RO","Zandomeni, R. O.",266,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000278646300006
",56
267,"Flueck, WT","Flueck, Werner T.",267,NA,NA,1,"Univ Atlantida Argentina, Inst Nat Resources Anal, Mar Del Plata, Buenos Aires, Argentina.",NA,NA,NA,"wtf@deerlab.org","WOS:000278897800001
",57
268,"Ewens, M","Ewens, Mauricio",268,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000279582100017
",58
269,"Felker, P","Felker, Peter",269,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000279582100017
",58
270,"Gargaglione, V","Gargaglione, Veronica",270,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000279063000006
",59
271,"Lencinas, MV","Vanesa Lencinas, Maria",271,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000279063000006
",59
272,"Pastur, GM","Martinez Pastur, Guillermo",272,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000279063000006
",59
273,"Peri, PL","Peri, Pablo L.",273,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000279063000006
",59
274,"Cano, PD","Cano, Paula D.",274,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000277787900022
",60
275,"Leynaud, GC","Leynaud, Gerardo C.",275,NA,NA,2,NA,NA,NA,NA,"gleynaud@efn.uncor.edu","WOS:000277787900022
",60
276,"Martinez-Peck, R","Martinez-Peck, Rolando",276,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000277787900023
",61
277,"Procopio, D","Procopio, Diego",277,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000277787900023
",61
278,"Rodriguez, A","Rodriguez, Alejandro",66,"Rodriguez, Alejandro",NA,2,NA,NA,NA,NA,NA,"WOS:000277787900023
",61
279,"Travaini, A","Travaini, Alejandro",67,"Travaini, Alejandro",NA,1,NA,NA,NA,NA,NA,"WOS:000277787900023
",61
280,"Zanon, JI","Zanon, Juan I.",280,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000277787900023
",61
281,"Zapata, SC","Zapata, Sonia C.",281,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000277787900023
",61
282,"Carreira, VP","Carreira, V. P.",88,"Carreira, V. P.",NA,4,NA,NA,NA,NA,NA,"WOS:000278319100015
",62
283,"Corio, C","Corio, C.",89,"Corio, C.",NA,3,NA,NA,NA,NA,NA,"WOS:000278319100015
",62
284,"Hasson, E","Hasson, E.",90,"Hasson, E.",NA,6,NA,NA,NA,NA,NA,"WOS:000278319100015
",62
285,"Manfrin, M","Manfrin, M.",285,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000278319100015
",62
286,"Soto, EM","Soto, E. M.",91,"Soto, E. M.",NA,2,NA,NA,NA,NA,NA,"WOS:000278319100015
",62
287,"Soto, IM","Soto, I. M.",91,"Soto, E. M.",0.96,1,NA,NA,NA,NA,NA,"WOS:000278319100015
",62
288,"Cingolani, AM","Cingolani, Ana M.",39,"Cingolani, Ana M.",NA,4,NA,NA,NA,NA,NA,"WOS:000278107600007
",63
289,"Giorgis, MA","Giorgis, Melisa A.",78,"Giorgis, M. A.",0.909125188536953,6,NA,NA,NA,NA,NA,"WOS:000278107600007
",63
290,"Hensen, I","Hensen, Isabell",290,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000278107600007
",63
291,"Marcora, P","Marcora, Paula",291,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000278107600007
",63
292,"Renison, D","Renison, Daniel",292,NA,NA,1,NA,NA,NA,NA,"darenison@yahoo.com.ar","WOS:000278107600007
",63
293,"Suarez, R","Suarez, Ricardo",293,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000278107600007
",63
294,"Grau, HR","Ricardo Grau, Hector",97,"Ricardo Grau, H.",0.934035087719298,2,NA,NA,NA,NA,NA,"WOS:000276656500012
",64
295,"Lichstein, JW","Lichstein, Jeremy W.",295,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000276656500012
",64
296,"Malizia, A","Malizia, Agustina",296,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000276656500012
",64
297,"Franco, AC","Franco, Augusto C.",297,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000277716200003
",65
298,"Geiger, EL","Geiger, Erika L.",298,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000277716200003
",65
299,"Goldstein, G","Goldstein, Guillermo",230,"Goldstein, Guillermo",NA,4,NA,NA,NA,NA,NA,"WOS:000277716200003
",65
300,"Gotsch, SG","Gotsch, Sybil G.",300,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000277716200003
",65
301,"Hoffmann, WA","Hoffmann, William A.",301,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000277716200003
",65
302,"Meinzer, FC","Meinzer, Frederick C.",302,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000277716200003
",65
303,"Blendinger, PG","Blendinger, Pedro G.",303,NA,NA,1,NA,NA,NA,NA,"blendinger@birdecology.com.ar","WOS:000277716200015
",66
304,"Diaz-Velez, MC","Diaz-Velez, Maria C.",304,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000277716200015
",66
305,"Chaves, LF","Chaves, Luis F.",305,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000277290600004
",67
306,"Nieves, EL","Nieves, Eliana L.",306,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000277290600004
",67
307,"Rabinovich, JE","Rabinovich, Jorge E.",307,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000277290600004
",67
308,"Sala, OE","Sala, Osvaldo E.",308,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000278682900007
",68
309,"Yahdjian, L","Yahdjian, Laura",309,NA,NA,1,NA,NA,NA,NA,"yahdjian@ifeva.edu.ar","WOS:000278682900007
",68
310,"Devercelli, M","Devercelli, Melina",310,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000277410800022
",69
311,"Molina, FR","Rojas Molina, Florencia",311,NA,NA,1,NA,NA,NA,NA,"frojasmolina@inali.unl.edu.ar","WOS:000277410800022
",69
312,"Paggi, JC","Cesar Paggi, Juan",312,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000277410800022
",69
313,"Flueck, WT","Flueck, Werner T.",267,"Flueck, Werner T.",NA,1,"Natl Council Sci Res, RA-8400 San Carlos De Bariloche, Rio Negro, Argentina.",NA,NA,NA,"wtf@deerlab.org","WOS:000277410800005
",70
314,"Martin, PR","Martin, Pablo R.",314,NA,NA,2,NA,NA,NA,NA,"pmartin@criba.edu.ar","WOS:000277410800026
",71
315,"Seuffert, ME","Seuffert, Maria E.",315,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000277410800026
",71
316,"Chacoff, NP","Chacoff, Natacha P.",316,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000277867600005
",72
317,"Morris, WF","Morris, William F.",317,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000277867600005
",72
318,"Vazquez, DP","Vazquez, Diego P.",109,"Vazquez, Diego P.",NA,2,NA,NA,NA,NA,NA,"WOS:000277867600005
",72
319,"Gomez, D","Gomez, Daniela",319,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000277596100004
",73
320,"Polop, J","Polop, Jaime",320,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000277596100004
",73
321,"Priotto, J","Priotto, Jose",321,NA,NA,1,NA,NA,NA,NA,"jpriotto@exa.unrc.edu.ar","WOS:000277596100004
",73
322,"Marone, L","Marone, Luis",322,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000277182000006
",74
323,"Pirk, GI","Pirk, Gabriela I.",323,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000277182000006
",74
324,"Pol, RG","Pol, Rodrigo G.",324,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000277182000006
",74
325,"Farji-Brener, AG","Farji-Brener, Alejandro G.",325,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000276615100016
",75
326,"Ghermandi, L","Ghermandi, Luciana",326,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000276615100016
",75
327,"Lescano, N","Lescano, Natalia",327,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000276615100016
",75
328,"Alberti, J","Alberti, Juan",328,NA,NA,1,NA,NA,NA,NA,"jalberti@mdp.edu.ar","WOS:000276615100018
",76
329,"Bertness, M","Bertness, Mark",329,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000276615100018
",76
330,"Casariego, AM","Mendez Casariego, Agustina",330,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000276615100018
",76
331,"Daleo, P","Daleo, Pedro",43,"Daleo, Pedro",NA,3,NA,NA,NA,NA,NA,"WOS:000276615100018
",76
332,"Fanjul, E","Fanjul, Eugenia",332,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000276615100018
",76
333,"Iribarne, O","Iribarne, Oscar",44,"Iribarne, Oscar O.",0.964705882352941,7,NA,NA,NA,NA,NA,"WOS:000276615100018
",76
334,"Silliman, B","Silliman, Brian",334,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000276615100018
",76
335,"de Villalobos, AE","Elena de Villalobos, Ana",335,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000276509400008
",77
336,"Martin, JL","Martin, Jean-Louis",336,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000276509400008
",77
337,"Vazquez, DP","Vazquez, Diego P.",109,"Vazquez, Diego P.",NA,2,NA,NA,NA,NA,"dvazquez@mendoza-conicet.gov.ar","WOS:000276509400008
",77
338,"Bouvet, JP","Bouvet, J. P.",338,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000276509400012
",78
339,"Lawson, SA","Lawson, S. A.",339,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000276509400012
",78
340,"Nadel, RL","Nadel, R. L.",340,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000276509400012
",78
341,"Noack, AE","Noack, A. E.",341,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000276509400012
",78
342,"Scholes, MC","Scholes, M. C.",342,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000276509400012
",78
343,"Slippers, B","Slippers, B.",343,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000276509400012
",78
344,"Wilcken, CF","Wilcken, C. F.",344,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000276509400012
",78
345,"Wingfield, MJ","Wingfield, M. J.",345,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000276509400012
",78
346,"Cocucci, AA","Cocucci, Andrea A.",209,"Cocucci, Andrea A.",NA,3,NA,NA,NA,NA,NA,"WOS:000276936000013
",79
347,"Nattero, J","Nattero, Julieta",347,NA,NA,1,NA,NA,NA,NA,"jnattero@efn.uncor.edu","WOS:000276936000013
",79
348,"Sersic, AN","Sersic, Alicia N.",212,"Sersic, Alicia N.",NA,2,NA,NA,NA,NA,NA,"WOS:000276936000013
",79
349,"Carranza, A","Carranza, Alvar",349,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000276509400001
",80
350,"Gappa, JL","Lopez Gappa, Juan",350,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000276509400001
",80
351,"Gianuca, NM","Gianuca, Norton M.",351,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000276509400001
",80
352,"Scarabino, F","Scarabino, Fabrizio",352,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000276509400001
",80
353,"Covelo, EF","Covelo, Emma F.",353,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000276574900007
",81
354,"Guala, SD","Guala, Sebastian D.",354,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000276574900007
",81
355,"Vega, FA","Vega, Flora A.",355,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000276574900007
",81
356,"Ayarza, JM","Ayarza, Joaquin M.",356,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000276745200003
",82
357,"Erijman, L","Erijman, Leonardo",357,NA,NA,3,NA,NA,NA,NA,"erijman@dna.uba.ar","WOS:000276745200003
",82
358,"Guerrero, LD","Guerrero, Leandro D.",358,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000276745200003
",82
359,"Baffico, GD","Baffico, Gustavo D.",359,NA,NA,1,"INIBIOMA UNComahue CONICET, RA-8400 San Carlos De Bariloche, Rio Negro, Argentina.",NA,NA,NA,"gbaffico@crub.uncoma.edu.ar","WOS:000276745200012
",83
360,"Bucher, E","Bucher, Enrique",201,"Bucher, Enrique H.",0.964705882352941,2,NA,NA,NA,NA,NA,"WOS:000277951400007
",84
361,"Carroll, M","Carroll, Michael",361,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000277951400007
",84
362,"Yanosky, A","Yanosky, Alberto",362,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000277951400007
",84
363,"Oliveira, JM","Oliveira, Juliano Morales",363,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000276127700002
",85
364,"Pillar, VD","Pillar, Valerio Depatta",364,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000276127700002
",85
365,"Roig, FA","Roig, Fidel Alejandro",365,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000276127700002
",85
366,"Insausti, P","Insausti, Pedro",366,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000276127700007
",86
367,"Mollard, FPO","Mollard, Federico P. O.",367,NA,NA,1,NA,NA,NA,NA,"fmollard@ifeva.edu.ar","WOS:000276127700007
",86
368,"Ploschuk, EL","Ploschuk, Edmundo L.",368,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000276127700007
",86
369,"Striker, GG","Striker, Gustavo G.",369,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000276127700007
",86
370,"Fracchia, S","Fracchia, Sebastian",370,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000276127700011
",87
371,"Rickert, AA","Rickert, Adriana A.",371,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000276127700011
",87
372,"Akmentins, MS","Sebastian Akmentins, Mauricio",372,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000275634800006
",88
373,"Cardozo, DE","Elbio Cardozo, Dario",373,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000275634800006
",88
374,"Aizen, MA","Aizen, Marcelo A.",141,"Aizen, Marcelo A.",NA,1,NA,NA,NA,NA,NA,"WOS:000276617800014
",89
375,"Rovere, AE","Rovere, Adriana E.",375,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000276617800014
",89
376,"Cingolani, AM","Cingolani, Ana M.",39,"Cingolani, Ana M.",NA,2,NA,NA,NA,NA,NA,"WOS:000275123700011
",90
377,"Giorgis, MA","Giorgis, Melisa A.",78,"Giorgis, M. A.",0.909125188536953,1,NA,NA,NA,NA,NA,"WOS:000275123700011
",90
378,"Hensen, I","Hensen, Isabell",290,"Hensen, Isabell",NA,5,NA,NA,NA,NA,NA,"WOS:000275123700011
",90
379,"Renison, D","Renison, Daniel",292,"Renison, Daniel",NA,4,NA,NA,NA,NA,NA,"WOS:000275123700011
",90
380,"Teich, I","Teich, Ingrid",380,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000275123700011
",90
381,"Chaneton, EJ","Chaneton, Enrique J.",68,"Chaneton, Enrique J.",NA,1,NA,NA,NA,NA,"chaneton@ifeva.edu.ar","WOS:000273950400024
",91
382,"Kitzberger, T","Kitzberger, Thomas",127,"Kitzberger, Thomas",NA,3,NA,NA,NA,NA,NA,"WOS:000273950400024
",91
383,"Mazia, CN","Noemi Mazia, C.",199,"Noemi Mazia, C.",NA,2,NA,NA,NA,NA,NA,"WOS:000273950400024
",91
384,"Ezcurra, C","Ezcurra, Cecilia",384,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000273949700007
",92
385,"Ruggiero, A","Ruggiero, Adriana",385,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273949700007
",92
386,"Speziale, KL","Lilian Speziale, Karina",386,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000273949700007
",92
387,"de Casenave, JL","Lopez de Casenave, Javier",387,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000275705600021
",93
388,"Pirk, GI","Ines Pirk, Gabriela",388,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000275705600021
",93
389,"Dimarco, RD","Dimarco, Romina D.",389,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274483400013
",94
390,"Farji-Brener, AG","Farji-Brener, Alejandro G.",325,"Farji-Brener, Alejandro G.",NA,2,NA,NA,NA,NA,NA,"WOS:000274483400013
",94
391,"Premoli, AC","Premoli, Andrea C.",391,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274483400013
",94
392,"Jaureguizar, AJ","Jaureguizar, Andres J.",392,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274330800011
",95
393,"Lucifora, LO","Lucifora, Luis O.",393,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000274330800011
",95
394,"Menni, RC","Menni, Roberto C.",394,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274330800011
",95
395,"Stehmann, MFW","Stehmann, Matthias F. W.",395,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274330800011
",95
396,"Ardo, J","Ardo, Jonas",396,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000274320600010
",96
397,"Filella, I","Filella, Iolanda",397,NA,NA,10,NA,NA,NA,NA,NA,"WOS:000274320600010
",96
398,"Garbulsky, MF","Garbulsky, Martin F.",398,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274320600010
",96
399,"Goulden, ML","Goulden, Michael L.",399,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000274320600010
",96
400,"Kiely, G","Kiely, Gerard",400,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000274320600010
",96
401,"Papale, D","Papale, Dario",401,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274320600010
",96
402,"Penuelas, J","Penuelas, Josep",402,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274320600010
",96
403,"Richardson, AD","Richardson, Andrew D.",219,"Richardson, David M.",0.894561403508772,7,NA,NA,NA,NA,NA,"WOS:000274320600010
",96
404,"Rotenberg, E","Rotenberg, Eyal",404,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000274320600010
",96
405,"Veenendaal, EM","Veenendaal, Elmar M.",405,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000274320600010
",96
406,"Cangiano, CA","Cangiano, Carlos A.",406,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000274713200005
",97
407,"Galli, JR","Galli, Julio R.",407,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274713200005
",97
408,"Laca, EA","Laca, Emilio A.",408,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274713200005
",97
409,"Sokolow, S","Sokolow, Susanne",409,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274713200005
",97
410,"Garcia-Vazquez, E","Garcia-Vazquez, Eva",410,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000274614800006
",98
411,"Juanes, F","Juanes, Francis",411,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274614800006
",98
412,"Nunez, P","Nunez, Pablo",412,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274614800006
",98
413,"Valiente, AG","Valiente, America G.",413,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274614800006
",98
414,"Cantamutto, M","Cantamutto, Miguel",414,NA,NA,1,NA,NA,NA,NA,"mcantamutto@yahoo.com","WOS:000274614800013
",99
415,"Gutierrez, A","Gutierrez, Agustina",415,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000274614800013
",99
416,"Poverene, M","Poverene, Monica",416,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000274614800013
",99
417,"Presotto, A","Presotto, Alejandro",417,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274614800013
",99
418,"Torres, L","Torres, Lluis",418,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274614800013
",99
419,"Ureta, S","Ureta, Soledad",419,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000274614800013
",99
420,"Farji-Brener, AG","Farji-Brener, Alejandro G.",325,"Farji-Brener, Alejandro G.",NA,2,NA,NA,NA,NA,NA,"WOS:000274614800020
",100
421,"Masciocchi, M","Masciocchi, Maite",421,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274614800020
",100
422,"Sackmann, P","Sackmann, Paula",422,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274614800020
",100
423,"Kitzberger, T","Kitzberger, Thomas",127,"Kitzberger, Thomas",NA,2,NA,NA,NA,NA,"kitzberger@gmail.com","WOS:000274614800025
",101
424,"Sanguinetti, J","Sanguinetti, Javier",424,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274614800025
",101
425,"DiTomaso, J","DiTomaso, Joseph",425,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000275826200003
",102
426,"Hierro, JL","Hierro, Jose L.",426,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000275826200003
",102
